id_evento,nombre_corredor,distancia_metros,tiempo_acumulado_segundos
716,Agnes Jebet NGETICH,1600,307.38
717,Agnes Jebet NGETICH,1700,325.71
718,Agnes Jebet NGETICH,1800,343.92
719,Agnes Jebet NGETICH,1900,361.97
720,Agnes Jebet NGETICH,2000,380.12
721,Agnes Jebet NGETICH,2100,398.19
722,Agnes Jebet NGETICH,2200,416.27
723,Agnes Jebet NGETICH,2300,434.42
724,Agnes Jebet NGETICH,2400,452.95
725,Agnes Jebet NGETICH,2500,471.44
726,Agnes Jebet NGETICH,2600,490.12
727,Agnes Jebet NGETICH,2700,507.28
728,Agnes Jebet NGETICH,2800,524.25
729,Agnes Jebet NGETICH,2900,541.31
730,Agnes Jebet NGETICH,3000,558.86
731,Agnes Jebet NGETICH,3100,576.55
732,Agnes Jebet NGETICH,3200,594.28
733,Agnes Jebet NGETICH,3300,611.95
734,Agnes Jebet NGETICH,3400,629.97
735,Agnes Jebet NGETICH,3500,647.49
736,Agnes Jebet NGETICH,3600,665.15
737,Agnes Jebet NGETICH,3700,682.63
738,Agnes Jebet NGETICH,3800,700.24
739,Agnes Jebet NGETICH,3900,717.85
740,Agnes Jebet NGETICH,4000,735.66
741,Agnes Jebet NGETICH,4100,753.49
742,Agnes Jebet NGETICH,4200,771.0
743,Agnes Jebet NGETICH,4300,788.14
744,Agnes Jebet NGETICH,4400,804.85
745,Agnes Jebet NGETICH,4500,821.95
746,Agnes Jebet NGETICH,4600,839.48
747,Agnes Jebet NGETICH,4700,857.37
748,Agnes Jebet NGETICH,4800,875.88
749,Agnes Jebet NGETICH,4900,895.01
750,Agnes Jebet NGETICH,5000,913.78
751,Joy CHEPTOYEK,100,18.38
752,Joy CHEPTOYEK,200,37.75
753,Joy CHEPTOYEK,300,58.51
754,Joy CHEPTOYEK,400,78.85
755,Joy CHEPTOYEK,500,98.9
756,Joy CHEPTOYEK,600,118.89
757,Joy CHEPTOYEK,700,139.29
758,Joy CHEPTOYEK,800,159.18
759,Joy CHEPTOYEK,900,178.81
760,Joy CHEPTOYEK,1000,198.04
761,Joy CHEPTOYEK,1100,217.12
762,Joy CHEPTOYEK,1200,235.43
763,Joy CHEPTOYEK,1300,253.24
764,Joy CHEPTOYEK,1400,271.3
765,Joy CHEPTOYEK,1500,289.86
766,Joy CHEPTOYEK,1600,308.23
767,Joy CHEPTOYEK,1700,326.87
768,Joy CHEPTOYEK,1800,344.56
769,Joy CHEPTOYEK,1900,362.54
770,Joy CHEPTOYEK,2000,380.66
771,Joy CHEPTOYEK,2100,398.83
772,Joy CHEPTOYEK,2200,416.87
773,Joy CHEPTOYEK,2300,434.99
774,Joy CHEPTOYEK,2400,453.5
775,Joy CHEPTOYEK,2500,472.05
776,Joy CHEPTOYEK,2600,490.57
777,Joy CHEPTOYEK,2700,507.91
778,Joy CHEPTOYEK,2800,524.9
779,Joy CHEPTOYEK,2900,541.93
780,Joy CHEPTOYEK,3000,559.41
781,Joy CHEPTOYEK,3100,577.29
782,Joy CHEPTOYEK,3200,595.0
783,Joy CHEPTOYEK,3300,612.85
784,Joy CHEPTOYEK,3400,630.57
785,Joy CHEPTOYEK,3500,648.31
786,Joy CHEPTOYEK,3600,665.84
787,Joy CHEPTOYEK,3700,684.1
788,Joy CHEPTOYEK,3800,701.85
789,Joy CHEPTOYEK,3900,719.54
790,Joy CHEPTOYEK,4000,737.67
791,Joy CHEPTOYEK,4100,755.81
792,Joy CHEPTOYEK,4200,774.09
793,Joy CHEPTOYEK,4300,792.11
794,Joy CHEPTOYEK,4400,810.38
795,Joy CHEPTOYEK,4500,828.45
796,Joy CHEPTOYEK,4600,846.54
797,Joy CHEPTOYEK,4700,864.49
798,Joy CHEPTOYEK,4800,882.89
799,Joy CHEPTOYEK,4900,901.12
800,Joy CHEPTOYEK,5000,918.98
